Date,Kurs_USD,Kurs_EUR,Kurs_CHF,SMA_30_USD,Zwrot_USD,Zmiennosc_USD,VaR_95%_USD,SMA_30_EUR,Zwrot_EUR,Zmiennosc_EUR,VaR_95%_EUR,SMA_30_CHF,Zwrot_CHF,Zmiennosc_CHF,VaR_95%_CHF
2025-04-10,3.8635,4.2309,4.515,3.8734,-0.0066,0.134,-0.0122,4.1895,-0.0093,0.0724,-0.0052,4.4054,-0.0182,0.1417,-0.0153
2025-04-11,3.7815,4.257,4.6058,3.866,-0.0214,0.138,-0.0157,4.1927,0.0062,0.0723,-0.0052,4.4106,0.0199,0.1506,-0.0153
2025-04-14,3.774,4.2807,4.613,3.8583,-0.002,0.1379,-0.0157,4.1964,0.0055,0.0736,-0.0052,4.4165,0.0016,0.1502,-0.0153
2025-04-15,3.7645,4.2687,4.6123,3.8515,-0.0025,0.1359,-0.0157,4.2,-0.0028,0.0736,-0.0052,4.4228,-0.0001,0.1497,-0.0153
2025-04-16,3.8018,4.2934,4.6309,3.8477,0.0099,0.1359,-0.0152,4.2045,0.0058,0.0749,-0.0052,4.4305,0.004,0.1487,-0.0153
2025-04-17,3.7524,4.2761,4.6102,3.8446,-0.0131,0.131,-0.0124,4.2086,-0.004,0.0758,-0.0052,4.4402,-0.0045,0.1361,-0.0085
2025-04-22,3.7073,4.2675,4.581,3.8393,-0.0121,0.1336,-0.0126,4.2118,-0.002,0.0753,-0.0052,4.447,-0.0064,0.1336,-0.0093
2025-04-23,3.7719,4.2814,4.565,3.8373,0.0173,0.1416,-0.0126,4.2159,0.0032,0.0748,-0.0052,4.4537,-0.0035,0.1337,-0.0093
2025-04-24,3.7825,4.2838,4.5572,3.8344,0.0028,0.1381,-0.0126,4.2189,0.0006,0.0712,-0.0052,4.459,-0.0017,0.1327,-0.0093
2025-04-25,3.7537,4.2683,4.5286,3.8315,-0.0077,0.1381,-0.0126,4.2214,-0.0036,0.0722,-0.0052,4.4651,-0.0063,0.129,-0.0063
2025-04-28,3.7613,4.2663,4.5394,3.8287,0.002,0.1382,-0.0126,4.2242,-0.0005,0.0718,-0.0052,4.4711,0.0024,0.1289,-0.0063
2025-04-29,3.7399,4.2667,4.5533,3.825,-0.0057,0.1388,-0.0126,4.2271,0.0001,0.0717,-0.0052,4.4775,0.0031,0.129,-0.0063
2025-04-30,3.7458,4.2667,4.5492,3.8219,0.0016,0.1389,-0.0126,4.23,0.0,0.0717,-0.0052,4.4844,-0.0009,0.1281,-0.0063
2025-05-01,3.7709,4.2703,4.565,3.82,0.0067,0.1405,-0.0126,4.233,0.0008,0.0717,-0.0052,4.4916,0.0035,0.1282,-0.0063
2025-05-02,3.785,4.2756,4.565,3.8188,0.0037,0.1408,-0.0126,4.2363,0.0012,0.0715,-0.0052,4.4986,0.0,0.1283,-0.0063
2025-05-05,3.7739,4.273,4.5786,3.8169,-0.0029,0.1406,-0.0126,4.2393,-0.0006,0.0716,-0.0052,4.5054,0.003,0.1281,-0.0063
2025-05-06,3.7678,4.2624,4.5829,3.8138,-0.0016,0.1387,-0.0126,4.2417,-0.0025,0.0721,-0.0052,4.5123,0.0009,0.1281,-0.0063
2025-05-07,3.7643,4.2695,4.557,3.8103,-0.0009,0.1383,-0.0126,4.2442,0.0017,0.0722,-0.0052,4.5181,-0.0057,0.1298,-0.0063
2025-05-08,3.7671,4.2609,4.5757,3.807,0.0007,0.1384,-0.0126,4.2471,-0.002,0.0709,-0.0049,4.5247,0.0041,0.1298,-0.0063
2025-05-09,3.7858,4.249,4.5503,3.8046,0.005,0.1394,-0.0126,4.25,-0.0028,0.0708,-0.0049,4.5306,-0.0056,0.1312,-0.0063
2025-05-12,3.7671,4.2302,4.5189,3.8004,-0.0049,0.1366,-0.0126,4.2516,-0.0044,0.071,-0.0051,4.5345,-0.0069,0.1322,-0.0067
2025-05-13,3.8198,4.2381,4.5201,3.7986,0.0139,0.1426,-0.0126,4.2534,0.0019,0.0711,-0.0051,4.5387,0.0003,0.1318,-0.0067
2025-05-14,3.7857,4.2344,4.5087,3.7962,-0.009,0.1444,-0.0126,4.2554,-0.0009,0.0709,-0.0051,4.543,-0.0025,0.1318,-0.0067
2025-05-15,3.7818,4.2288,4.4946,3.7935,-0.001,0.1442,-0.0126,4.257,-0.0013,0.071,-0.0051,4.5471,-0.0031,0.132,-0.0067
2025-05-16,3.7908,4.2436,4.5409,3.7907,0.0024,0.1442,-0.0126,4.2591,0.0035,0.0716,-0.0051,4.5524,0.0102,0.1347,-0.0067
2025-05-19,3.8162,4.2691,4.5669,3.7903,0.0067,0.142,-0.0126,4.2621,0.006,0.0731,-0.0051,4.559,0.0057,0.1346,-0.0067
2025-05-20,3.7778,4.2435,4.5235,3.7887,-0.0101,0.1449,-0.0126,4.2629,-0.006,0.0694,-0.0058,4.5614,-0.0095,0.1281,-0.0084
2025-05-21,3.7543,4.2377,4.5402,3.7844,-0.0063,0.1378,-0.0126,4.2619,-0.0014,0.0626,-0.0058,4.5608,0.0037,0.1072,-0.0084
2025-05-22,3.7405,4.2382,4.5335,3.7779,-0.0037,0.1312,-0.0126,4.2601,0.0001,0.059,-0.0058,4.5594,-0.0015,0.1066,-0.0084
2025-05-23,3.7655,4.248,4.5447,3.7738,0.0067,0.1299,-0.0126,4.2593,0.0023,0.0575,-0.0053,4.5576,0.0025,0.1059,-0.0084
2025-05-26,3.7348,4.2471,4.5399,3.7695,-0.0082,0.1305,-0.0126,4.2599,-0.0002,0.0506,-0.0043,4.5584,-0.0011,0.0915,-0.0067
2025-05-27,3.7218,4.2384,4.536,3.7675,-0.0035,0.1158,-0.0112,4.2592,-0.0021,0.0476,-0.0043,4.5561,-0.0009,0.0697,-0.0067
2025-05-28,3.7437,4.2438,4.5246,3.7665,0.0059,0.1172,-0.0112,4.258,0.0013,0.0447,-0.0043,4.5531,-0.0025,0.0697,-0.0067
2025-05-29,3.771,4.2356,4.5279,3.7667,0.0073,0.1189,-0.0112,4.2569,-0.0019,0.0443,-0.0043,4.5503,0.0007,0.0698,-0.0067
2025-05-30,3.725,4.2382,4.5312,3.7642,-0.0123,0.1204,-0.0122,4.2551,0.0006,0.0406,-0.0043,4.547,0.0007,0.0685,-0.0067
2025-06-02,3.7568,4.2645,4.5679,3.7643,0.0085,0.1172,-0.0112,4.2547,0.0062,0.0434,-0.0041,4.5456,0.0081,0.0721,-0.0067
2025-06-03,3.7125,4.2509,4.551,3.7645,-0.0118,0.117,-0.0111,4.2541,-0.0032,0.044,-0.0041,4.5446,-0.0037,0.0706,-0.0066
2025-06-04,3.7502,4.2692,4.5565,3.7638,0.0101,0.1095,-0.0111,4.2537,0.0043,0.0448,-0.0041,4.5443,0.0012,0.07,-0.0066
2025-06-05,3.7439,4.2759,4.5758,3.7625,-0.0017,0.1092,-0.0111,4.2535,0.0016,0.045,-0.0041,4.5449,0.0042,0.0709,-0.0066
2025-06-06,3.7346,4.2774,4.5579,3.7619,-0.0025,0.1072,-0.0111,4.2538,0.0004,0.0437,-0.0039,4.5459,-0.0039,0.0694,-0.0063
2025-06-09,3.7531,4.2808,4.5686,3.7616,0.005,0.108,-0.0111,4.2543,0.0008,0.0437,-0.0039,4.5469,0.0023,0.0693,-0.0063
2025-06-10,3.7354,4.2686,4.548,3.7614,-0.0047,0.1076,-0.0111,4.2543,-0.0029,0.0446,-0.0039,4.5467,-0.0045,0.0701,-0.0063
2025-06-11,3.7174,4.2516,4.523,3.7605,-0.0048,0.1084,-0.0111,4.2538,-0.004,0.0461,-0.0042,4.5458,-0.0055,0.0718,-0.0063
2025-06-12,3.6919,4.2488,4.5098,3.7579,-0.0069,0.108,-0.0111,4.2531,-0.0006,0.046,-0.0042,4.544,-0.0029,0.0714,-0.0063
2025-06-13,3.6748,4.2642,4.5424,3.7542,-0.0047,0.1077,-0.0111,4.2527,0.0036,0.0471,-0.0042,4.5432,0.0072,0.0748,-0.0063
2025-06-16,3.6942,4.2763,4.5534,3.7515,0.0053,0.109,-0.0111,4.2528,0.0028,0.0479,-0.0042,4.5424,0.0024,0.0746,-0.0063
2025-06-17,3.6951,4.2682,4.5401,3.7491,0.0002,0.109,-0.0111,4.253,-0.0019,0.0476,-0.0042,4.541,-0.0029,0.0749,-0.0063
2025-06-18,3.7193,4.2726,4.5549,3.7476,0.0065,0.111,-0.0111,4.2531,0.001,0.0475,-0.0042,4.5409,0.0033,0.0738,-0.0063
2025-06-19,3.7204,4.2708,4.5428,3.7461,0.0003,0.111,-0.0111,4.2535,-0.0004,0.0471,-0.0042,4.5398,-0.0027,0.0731,-0.0063
2025-06-20,3.7096,4.2707,4.546,3.7435,-0.0029,0.11,-0.0111,4.2542,-0.0,0.0463,-0.0042,4.5396,0.0007,0.0714,-0.0063
2025-06-23,3.7124,4.2712,4.5409,3.7417,0.0008,0.1093,-0.0111,4.2555,0.0001,0.0442,-0.0036,4.5404,-0.0011,0.0685,-0.0051
2025-06-24,3.684,4.2729,4.5327,3.7372,-0.0077,0.1023,-0.0111,4.2567,0.0004,0.044,-0.0036,4.5408,-0.0018,0.0687,-0.0051
2025-06-25,3.6609,4.2506,4.546,3.733,-0.0063,0.1008,-0.0111,4.2572,-0.0052,0.0467,-0.0047,4.542,0.0029,0.0687,-0.0051
2025-06-26,3.6355,4.2477,4.5228,3.7281,-0.007,0.1022,-0.0111,4.2579,-0.0007,0.0465,-0.0047,4.543,-0.0051,0.0698,-0.0053
2025-06-27,3.6265,4.2396,4.527,3.7226,-0.0025,0.1017,-0.0111,4.2577,-0.0019,0.0458,-0.0047,4.5425,0.0009,0.0631,-0.0053
2025-06-30,3.6127,4.2366,4.5257,3.7159,-0.0038,0.0989,-0.0111,4.2567,-0.0007,0.0421,-0.0047,4.5412,-0.0003,0.0606,-0.0053
2025-07-01,3.5985,4.2415,4.5369,3.7099,-0.0039,0.096,-0.0102,4.2566,0.0012,0.0385,-0.0036,4.5416,0.0025,0.0544,-0.0048
2025-07-02,3.597,4.2462,4.5487,3.7046,-0.0004,0.095,-0.0102,4.2569,0.0011,0.0384,-0.0036,4.5419,0.0026,0.0539,-0.0048
2025-07-03,3.61,4.2598,4.5613,3.7003,0.0036,0.0959,-0.0102,4.2576,0.0032,0.0395,-0.0036,4.5428,0.0028,0.0542,-0.0048
2025-07-04,3.6014,4.2392,4.5346,3.6948,-0.0024,0.093,-0.0102,4.2573,-0.0048,0.0415,-0.0045,4.5425,-0.0059,0.0565,-0.0053
2025-07-07,3.5987,4.2411,4.533,3.6903,-0.0008,0.0908,-0.01,4.2571,0.0004,0.0415,-0.0045,4.5422,-0.0004,0.0565,-0.0053
2025-07-08,3.6179,4.246,4.5378,3.6868,0.0053,0.0925,-0.01,4.2574,0.0012,0.0412,-0.0045,4.5423,0.0011,0.0565,-0.0053
2025-07-09,3.6186,4.2426,4.546,3.6826,0.0002,0.0903,-0.01,4.2573,-0.0008,0.0411,-0.0045,4.543,0.0018,0.0562,-0.0053
2025-07-10,3.615,4.2405,4.5582,3.6774,-0.001,0.0867,-0.01,4.2575,-0.0005,0.0408,-0.0045,4.544,0.0027,0.0567,-0.0053
2025-07-11,3.6308,4.2483,4.5564,3.6743,0.0044,0.0819,-0.0074,4.2578,0.0018,0.0411,-0.0045,4.5449,-0.0004,0.0567,-0.0053
2025-07-14,3.6442,4.257,4.573,3.6706,0.0037,0.0782,-0.0074,4.2576,0.002,0.0373,-0.0045,4.545,0.0036,0.0526,-0.0053
2025-07-15,3.6448,4.252,4.5696,3.6683,0.0002,0.0712,-0.0069,4.2576,-0.0012,0.0363,-0.0045,4.5457,-0.0007,0.0514,-0.0053
2025-07-16,3.6705,4.2604,4.5793,3.6656,0.007,0.0677,-0.0069,4.2573,0.002,0.0345,-0.0045,4.5464,0.0021,0.0517,-0.0053
2025-07-17,3.6548,4.2525,4.5627,3.6627,-0.0043,0.0684,-0.0069,4.2565,-0.0019,0.0345,-0.0045,4.546,-0.0036,0.0513,-0.0053
2025-07-18,3.6624,4.252,4.561,3.6603,0.0021,0.0687,-0.0069,4.2557,-0.0001,0.0345,-0.0045,4.5461,-0.0004,0.0501,-0.0053
2025-07-21,3.6491,4.2441,4.5536,3.6568,-0.0037,0.0671,-0.0069,4.2545,-0.0019,0.0347,-0.0045,4.5456,-0.0016,0.0498,-0.0053
2025-07-22,3.6276,4.2422,4.5446,3.6532,-0.0059,0.0678,-0.0069,4.2536,-0.0005,0.0338,-0.0045,4.5455,-0.002,0.0483,-0.0053
2025-07-23,3.6209,4.2505,4.5616,3.65,-0.0018,0.0668,-0.0069,4.2535,0.002,0.0324,-0.0035,4.5468,0.0037,0.0466,-0.0044
2025-07-24,3.6068,4.2465,4.5548,3.6471,-0.0039,0.0651,-0.0067,4.2535,-0.0009,0.0324,-0.0035,4.5483,-0.0015,0.0459,-0.0044
2025-07-25,3.6164,4.251,4.5507,3.6452,0.0027,0.0647,-0.0067,4.253,0.0011,0.0307,-0.0035,4.5485,-0.0009,0.0412,-0.0044
2025-07-28,3.6086,4.2428,4.5388,3.6423,-0.0022,0.0625,-0.0067,4.2519,-0.0019,0.0299,-0.0035,4.548,-0.0026,0.0412,-0.0044
2025-07-29,3.6731,4.2602,4.5726,3.6416,0.0177,0.0823,-0.0067,4.2516,0.0041,0.032,-0.0035,4.5491,0.0074,0.0457,-0.0044
2025-07-30,3.7032,4.2773,4.5967,3.6411,0.0082,0.0836,-0.0067,4.2518,0.004,0.034,-0.0035,4.5505,0.0053,0.0472,-0.0044
2025-07-31,3.7374,4.2714,4.5949,3.6416,0.0092,0.0879,-0.0067,4.2518,-0.0014,0.0342,-0.0035,4.5523,-0.0004,0.0464,-0.0044
2025-08-01,3.7417,4.2742,4.5982,3.6427,0.0012,0.0875,-0.0067,4.2519,0.0007,0.0343,-0.0035,4.554,0.0007,0.0464,-0.0044
2025-08-04,3.6783,4.2618,4.5742,3.6416,-0.0171,0.1009,-0.0074,4.2516,-0.0029,0.0353,-0.004,4.5551,-0.0052,0.0491,-0.0052
2025-08-05,3.6885,4.2726,4.5694,3.6417,0.0028,0.0988,-0.0067,4.2516,0.0025,0.0361,-0.004,4.5563,-0.001,0.0488,-0.0052
2025-08-06,3.6931,4.2783,4.5781,3.6428,0.0012,0.097,-0.0065,4.2525,0.0013,0.0327,-0.0025,4.5574,0.0019,0.0484,-0.0052
2025-08-07,3.6622,4.2709,4.5425,3.6437,-0.0084,0.098,-0.0073,4.2533,-0.0017,0.0331,-0.0025,4.5581,-0.0078,0.0515,-0.0056
2025-08-08,3.6417,4.2515,4.5192,3.6442,-0.0056,0.0992,-0.0073,4.2537,-0.0046,0.0354,-0.0038,4.5578,-0.0051,0.0537,-0.0056
2025-08-11,3.6424,4.2425,4.5097,3.6452,0.0002,0.0985,-0.0073,4.2539,-0.0021,0.0359,-0.0038,4.5573,-0.0021,0.054,-0.0056
2025-08-12,3.6633,4.2559,4.5112,3.6473,0.0057,0.0989,-0.0073,4.2544,0.0031,0.0369,-0.0038,4.5564,0.0003,0.0535,-0.0056
2025-08-13,3.6415,4.2512,4.5164,3.6488,-0.006,0.1007,-0.0073,4.2545,-0.0011,0.0369,-0.0038,4.5553,0.0012,0.053,-0.0056
2025-08-14,3.6296,4.2511,4.5096,3.6495,-0.0033,0.1007,-0.0073,4.2542,-0.0,0.0357,-0.0038,4.5536,-0.0015,0.0523,-0.0056
2025-08-15,3.6546,4.2576,4.5257,3.6513,0.0069,0.1023,-0.0073,4.2549,0.0015,0.0329,-0.0026,4.5533,0.0036,0.0509,-0.0052
2025-08-18,3.6344,4.2545,4.5053,3.6524,-0.0055,0.1037,-0.0073,4.2553,-0.0007,0.033,-0.0026,4.5524,-0.0045,0.0525,-0.0052
2025-08-19,3.6385,4.2453,4.5067,3.6531,0.0011,0.1026,-0.0073,4.2553,-0.0021,0.0335,-0.0026,4.5513,0.0003,0.0524,-0.0052
2025-08-20,3.6413,4.2393,4.51,3.6539,0.0008,0.1027,-0.0073,4.2552,-0.0014,0.0337,-0.0026,4.5501,0.0007,0.0521,-0.0052
2025-08-21,3.6441,4.2458,4.5313,3.6549,0.0008,0.1026,-0.0073,4.2554,0.0015,0.0339,-0.0026,4.5493,0.0047,0.0534,-0.0052
2025-08-22,3.6608,4.2522,4.5281,3.6559,0.0046,0.1027,-0.0073,4.2555,0.0015,0.0338,-0.0026,4.5483,-0.0007,0.0534,-0.0052
2025-08-25,3.6316,4.2522,4.5258,3.6554,-0.008,0.1049,-0.0082,4.2553,0.0,0.0333,-0.0026,4.5467,-0.0005,0.0522,-0.0052
2025-08-26,3.6646,4.2561,4.5468,3.6561,0.0091,0.1082,-0.0082,4.2555,0.0009,0.0332,-0.0026,4.546,0.0046,0.0541,-0.0052
2025-08-27,3.6567,4.2563,4.5495,3.6556,-0.0021,0.1064,-0.0082,4.2553,0.0001,0.0327,-0.0026,4.545,0.0006,0.0537,-0.0052
2025-08-28,3.6614,4.2645,4.5675,3.6559,0.0013,0.1057,-0.0082,4.2557,0.0019,0.0327,-0.0026,4.5451,0.0039,0.054,-0.0052
2025-08-29,3.647,4.2602,4.5496,3.6553,-0.0039,0.1062,-0.0082,4.256,-0.001,0.0328,-0.0026,4.5448,-0.0039,0.0552,-0.0052
2025-09-01,3.6445,4.2604,4.5515,3.6552,-0.0007,0.1057,-0.0082,4.2565,0.0,0.0323,-0.0026,4.5447,0.0004,0.055,-0.0052
2025-09-02,3.6367,4.2605,4.5445,3.6555,-0.0021,0.1044,-0.0082,4.2572,0.0,0.0323,-0.0026,4.5447,-0.0015,0.0549,-0.0052
2025-09-03,3.664,4.2619,4.5488,3.6569,0.0075,0.1064,-0.0082,4.2575,0.0003,0.0318,-0.0026,4.5443,0.0009,0.0539,-0.0052
2025-09-04,3.6457,4.251,4.536,3.6582,-0.005,0.1068,-0.0082,4.2577,-0.0026,0.0326,-0.0028,4.5436,-0.0028,0.0543,-0.0052
2025-09-05,3.6452,4.249,4.5275,3.6592,-0.0001,0.1066,-0.0082,4.2576,-0.0005,0.0325,-0.0028,4.5429,-0.0019,0.0545,-0.0052
2025-09-08,3.6297,4.2513,4.5408,3.6599,-0.0043,0.1072,-0.0082,4.2579,0.0005,0.032,-0.0028,4.5429,0.0029,0.0547,-0.0052
2025-09-09,3.6078,4.2474,4.5518,3.6577,-0.0061,0.0949,-0.0082,4.2575,-0.0009,0.0298,-0.0028,4.5422,0.0024,0.0506,-0.0052
2025-09-10,3.6315,4.2494,4.553,3.6553,0.0066,0.0937,-0.0082,4.2565,0.0005,0.0272,-0.0028,4.5408,0.0003,0.0479,-0.0052
2025-09-11,3.6379,4.2574,4.5572,3.652,0.0017,0.0893,-0.0082,4.2561,0.0019,0.0276,-0.0028,4.5395,0.0009,0.0481,-0.0052
2025-09-12,3.6249,4.2521,4.5523,3.6481,-0.0036,0.0894,-0.0082,4.2553,-0.0012,0.0277,-0.0028,4.538,-0.0011,0.048,-0.0052
2025-09-15,3.6267,4.2526,4.5516,3.6464,0.0005,0.0754,-0.0071,4.255,0.0001,0.0265,-0.0024,4.5372,-0.0001,0.0457,-0.0049
2025-09-16,3.6099,4.2465,4.5424,3.6438,-0.0046,0.0757,-0.0071,4.2542,-0.0014,0.0256,-0.0024,4.5363,-0.002,0.046,-0.0049
2025-09-17,3.5758,4.2481,4.5528,3.6399,-0.0095,0.0795,-0.0082,4.2532,0.0004,0.0252,-0.0024,4.5355,0.0023,0.0461,-0.0049
2025-09-18,3.597,4.2531,4.5614,3.6377,0.0059,0.0789,-0.0071,4.2526,0.0012,0.0251,-0.0024,4.5361,0.0019,0.0404,-0.0043
2025-09-19,3.6135,4.2584,4.5574,3.6368,0.0046,0.0788,-0.0071,4.2528,0.0012,0.0216,-0.0021,4.5374,-0.0009,0.0373,-0.0034
2025-09-22,3.6311,4.2635,4.5617,3.6364,0.0049,0.0802,-0.0071,4.2535,0.0012,0.0208,-0.0018,4.5391,0.0009,0.0367,-0.0034
2025-09-23,3.6054,4.2541,4.5493,3.6344,-0.0071,0.0807,-0.0076,4.2534,-0.0022,0.0199,-0.0022,4.5404,-0.0027,0.0378,-0.0034
2025-09-24,3.6036,4.257,4.5526,3.6332,-0.0005,0.079,-0.0076,4.2536,0.0007,0.0198,-0.0022,4.5416,0.0007,0.0377,-0.0034
2025-09-25,3.63,4.2632,4.5711,3.6332,0.0073,0.0815,-0.0076,4.254,0.0014,0.0202,-0.0022,4.5437,0.0041,0.0389,-0.0034
2025-09-26,3.6607,4.269,4.5747,3.6334,0.0084,0.0828,-0.0076,4.2544,0.0014,0.0201,-0.0022,4.5453,0.0008,0.0378,-0.0034
2025-09-29,3.6431,4.2644,4.5693,3.6337,-0.0048,0.0824,-0.0076,4.2547,-0.0011,0.0202,-0.0022,4.5474,-0.0012,0.0352,-0.0028
2025-09-30,3.6354,4.2648,4.5615,3.6336,-0.0021,0.0825,-0.0076,4.2554,0.0001,0.0191,-0.0019,4.5493,-0.0017,0.0357,-0.0028
2025-10-01,3.6331,4.2636,4.5616,3.6333,-0.0006,0.0825,-0.0076,4.2562,-0.0003,0.0186,-0.0019,4.551,0.0,0.0357,-0.0028
