Date,Kurs_USD,Kurs_EUR,Kurs_CHF,SMA_30_USD,Zwrot_USD,Zmiennosc_USD,VaR_95%_USD,SMA_30_EUR,Zwrot_EUR,Zmiennosc_EUR,VaR_95%_EUR,SMA_30_CHF,Zwrot_CHF,Zmiennosc_CHF,VaR_95%_CHF
2025-10-02,3.6289,4.2582,4.5561,3.6328,-0.0012,0.0825,-0.0076,4.2566,-0.0013,0.0186,-0.0019,4.5518,-0.0012,0.0335,-0.0028
2025-10-03,3.6304,4.2572,4.5533,3.6318,0.0004,0.0813,-0.0076,4.2568,-0.0002,0.0181,-0.0019,4.5526,-0.0006,0.0335,-0.0028
2025-10-06,3.6313,4.2516,4.5532,3.6318,0.0003,0.078,-0.0066,4.2568,-0.0013,0.0185,-0.0019,4.5536,-0.0,0.0335,-0.0028
2025-10-07,3.6279,4.2482,4.5654,3.6306,-0.0009,0.0731,-0.0066,4.2565,-0.0008,0.0185,-0.0019,4.5542,0.0027,0.0317,-0.0028
2025-10-08,3.6478,4.2511,4.5672,3.6303,0.0055,0.0748,-0.0066,4.2563,0.0007,0.0186,-0.0019,4.5548,0.0004,0.0316,-0.0028
2025-10-09,3.6573,4.2533,4.5627,3.6301,0.0026,0.0751,-0.0066,4.2559,0.0005,0.0177,-0.0019,4.5546,-0.001,0.0296,-0.0028
2025-10-10,3.6802,4.2566,4.5645,3.6312,0.0062,0.0763,-0.0066,4.2558,0.0008,0.0177,-0.0019,4.5551,0.0004,0.0272,-0.0024
2025-10-13,3.6742,4.2626,4.5788,3.6322,-0.0016,0.0764,-0.0066,4.2559,0.0014,0.0181,-0.0019,4.556,0.0031,0.0286,-0.0024
2025-10-14,3.6826,4.2582,4.5771,3.6338,0.0023,0.0763,-0.0066,4.2558,-0.001,0.0184,-0.0019,4.5571,-0.0004,0.0282,-0.0024
2025-10-15,3.6717,4.2592,4.5802,3.634,-0.003,0.0738,-0.0066,4.2557,0.0002,0.0184,-0.0019,4.5582,0.0007,0.0281,-0.0024
2025-10-16,3.6508,4.2516,4.5826,3.6342,-0.0057,0.0743,-0.0066,4.2558,-0.0018,0.0175,-0.0016,4.5597,0.0005,0.0266,-0.002
2025-10-17,3.6287,4.2452,4.582,3.6336,-0.0061,0.0764,-0.0066,4.2556,-0.0015,0.0181,-0.0017,4.5615,-0.0001,0.0258,-0.0019
2025-10-20,3.6401,4.2433,4.5863,3.634,0.0031,0.0759,-0.0066,4.2554,-0.0004,0.018,-0.0017,4.563,0.0009,0.0248,-0.0019
2025-10-21,3.6353,4.2329,4.5874,3.6349,-0.0013,0.0738,-0.0066,4.2549,-0.0025,0.0192,-0.002,4.5642,0.0002,0.024,-0.0019
2025-10-22,3.6525,4.2369,4.5839,3.6356,0.0047,0.0726,-0.0066,4.2545,0.0009,0.0193,-0.002,4.5653,-0.0008,0.0241,-0.0019
2025-10-23,3.643,4.229,4.5793,3.6358,-0.0026,0.0729,-0.0066,4.2535,-0.0019,0.019,-0.002,4.566,-0.001,0.0243,-0.0019
2025-10-24,3.6402,4.2287,4.5776,3.6363,-0.0008,0.0722,-0.0066,4.2527,-0.0001,0.0188,-0.002,4.5668,-0.0004,0.0241,-0.0019
2025-10-27,3.6448,4.2394,4.5781,3.6369,0.0013,0.0722,-0.0066,4.2523,0.0025,0.0203,-0.002,4.5677,0.0001,0.024,-0.0019
2025-10-28,3.6326,4.2324,4.571,3.6376,-0.0034,0.0716,-0.0066,4.2518,-0.0017,0.0205,-0.002,4.5687,-0.0015,0.0237,-0.0016
2025-10-29,3.628,4.2292,4.5758,3.6394,-0.0013,0.0656,-0.0059,4.2512,-0.0008,0.0205,-0.002,4.5694,0.001,0.023,-0.0016
2025-10-30,3.6522,4.2373,4.5666,3.6412,0.0067,0.0662,-0.0059,4.2507,0.0019,0.021,-0.002,4.5696,-0.002,0.0232,-0.0019
2025-10-31,3.6644,4.2403,4.571,3.6429,0.0033,0.0656,-0.0059,4.2501,0.0007,0.0208,-0.002,4.5701,0.001,0.0232,-0.0019
2025-11-03,3.6898,4.2534,4.5815,3.6449,0.0069,0.0671,-0.0059,4.2497,0.0031,0.0225,-0.002,4.5707,0.0023,0.024,-0.0019
2025-11-04,3.6926,4.2531,4.5673,3.6478,0.0008,0.063,-0.0053,4.2497,-0.0001,0.0215,-0.0018,4.5713,-0.0031,0.0244,-0.0019
2025-11-05,3.7078,4.2586,4.5754,3.6512,0.0041,0.0636,-0.0053,4.2497,0.0013,0.0218,-0.0018,4.5721,0.0018,0.0248,-0.0019
2025-11-06,3.6991,4.2527,4.5681,3.6535,-0.0023,0.0613,-0.0053,4.2494,-0.0014,0.0217,-0.0018,4.572,-0.0016,0.0224,-0.0019
2025-11-07,3.6787,4.2485,4.5627,3.6541,-0.0055,0.0593,-0.0056,4.2487,-0.001,0.0214,-0.0018,4.5716,-0.0012,0.0225,-0.0019
2025-11-10,3.6708,4.2378,4.549,3.6551,-0.0021,0.0578,-0.0056,4.2478,-0.0025,0.0223,-0.0022,4.5709,-0.003,0.0238,-0.0026
2025-11-11,3.6626,4.2328,4.5475,3.656,-0.0022,0.0579,-0.0056,4.2468,-0.0012,0.0225,-0.0022,4.5704,-0.0003,0.0234,-0.0026
2025-11-12,3.6478,4.2267,4.5572,3.6565,-0.004,0.0591,-0.0056,4.2455,-0.0015,0.0228,-0.0022,4.5703,0.0021,0.0243,-0.0026
2025-11-13,3.6507,4.2318,4.5755,3.6572,0.0008,0.059,-0.0056,4.2446,0.0012,0.023,-0.0022,4.5709,0.004,0.0266,-0.0026
2025-11-14,3.6361,4.2266,4.5833,3.6574,-0.004,0.0603,-0.0056,4.2436,-0.0012,0.0231,-0.0022,4.5719,0.0017,0.0269,-0.0026
2025-11-17,3.6367,4.2228,4.5754,3.6576,0.0002,0.0603,-0.0056,4.2427,-0.0009,0.023,-0.0022,4.5727,-0.0017,0.0275,-0.0026
2025-11-18,3.6523,4.233,4.5864,3.6584,0.0043,0.0614,-0.0056,4.2422,0.0024,0.0242,-0.0022,4.5734,0.0024,0.0273,-0.0026
2025-11-19,3.6588,4.237,4.5713,3.6587,0.0018,0.0596,-0.0056,4.2417,0.0009,0.0243,-0.0022,4.5735,-0.0033,0.029,-0.0031
2025-11-20,3.6612,4.2252,4.5471,3.6589,0.0007,0.0592,-0.0056,4.2408,-0.0028,0.0254,-0.0025,4.573,-0.0053,0.0328,-0.0032
2025-11-21,3.6696,4.2323,4.555,3.6585,0.0023,0.0566,-0.0056,4.2399,0.0017,0.0258,-0.0025,4.5727,0.0017,0.0332,-0.0032
2025-11-24,3.6816,4.2364,4.552,3.6588,0.0033,0.0572,-0.0056,4.2391,0.001,0.0256,-0.0025,4.5718,-0.0007,0.0318,-0.0032
2025-11-25,3.6748,4.2331,4.5441,3.6585,-0.0019,0.0571,-0.0056,4.2382,-0.0008,0.0256,-0.0025,4.5707,-0.0017,0.0321,-0.0032
2025-11-26,3.6477,4.2207,4.5166,3.6577,-0.0074,0.0604,-0.0059,4.237,-0.0029,0.0267,-0.0027,4.5686,-0.0061,0.0362,-0.0044
2025-11-27,3.6451,4.2315,4.5388,3.6575,-0.0007,0.0581,-0.0058,4.2363,0.0025,0.0276,-0.0027,4.5671,0.0049,0.0393,-0.0044
2025-11-28,3.642,4.2242,4.528,3.658,-0.0009,0.0553,-0.0049,4.2356,-0.0017,0.0277,-0.0027,4.5653,-0.0024,0.0397,-0.0044
2025-12-01,3.649,4.2332,4.5417,3.6583,0.0019,0.0549,-0.0049,4.2353,0.0021,0.0284,-0.0027,4.5638,0.003,0.0408,-0.0044
2025-12-02,3.6418,4.227,4.5247,3.6585,-0.002,0.055,-0.0049,4.2351,-0.0015,0.0278,-0.0027,4.5617,-0.0037,0.0419,-0.0046
2025-12-03,3.6368,4.2316,4.5327,3.658,-0.0014,0.0534,-0.0049,4.2349,0.0011,0.0279,-0.0027,4.56,0.0018,0.0424,-0.0046
2025-12-04,3.6203,4.2238,4.5262,3.6572,-0.0046,0.0544,-0.0051,4.2347,-0.0018,0.0279,-0.0027,4.5583,-0.0014,0.0424,-0.0046
2025-12-05,3.6347,4.229,4.5219,3.657,0.004,0.0557,-0.0051,4.2347,0.0012,0.0281,-0.0027,4.5564,-0.001,0.0425,-0.0046
2025-12-08,3.6327,4.2282,4.5129,3.6566,-0.0006,0.0556,-0.0051,4.2343,-0.0002,0.0271,-0.0027,4.5542,-0.002,0.0427,-0.0046
2025-12-09,3.6391,4.2331,4.511,3.6568,0.0018,0.055,-0.0051,4.2344,0.0012,0.0269,-0.0027,4.5522,-0.0004,0.0426,-0.0046
2025-12-10,3.6342,4.2257,4.5086,3.657,-0.0014,0.055,-0.0051,4.2342,-0.0017,0.0273,-0.0027,4.55,-0.0005,0.0423,-0.0046
2025-12-11,3.6093,4.2226,4.515,3.6556,-0.0069,0.0549,-0.0063,4.2338,-0.0007,0.0267,-0.0027,4.5483,0.0014,0.0424,-0.0046
2025-12-12,3.5977,4.2235,4.5261,3.6534,-0.0032,0.0543,-0.0063,4.2332,0.0002,0.0266,-0.0027,4.5468,0.0024,0.0431,-0.0046
2025-12-15,3.5967,4.2213,4.5169,3.6503,-0.0003,0.0495,-0.0063,4.2321,-0.0005,0.0249,-0.0027,4.5446,-0.002,0.0426,-0.0046
2025-12-16,3.5871,4.2163,4.5057,3.6468,-0.0027,0.0495,-0.0063,4.2309,-0.0012,0.025,-0.0027,4.5426,-0.0025,0.0423,-0.0046
2025-12-17,3.5841,4.2113,4.5068,3.6426,-0.0008,0.0471,-0.0063,4.2293,-0.0012,0.0247,-0.0027,4.5403,0.0002,0.0418,-0.0046
2025-12-18,3.5868,4.2114,4.5099,3.6389,0.0008,0.0473,-0.0063,4.2279,0.0,0.0245,-0.0027,4.5383,0.0007,0.0418,-0.0046
2025-12-19,3.5829,4.1988,4.5119,3.6357,-0.0011,0.0453,-0.0058,4.2263,-0.003,0.0256,-0.0029,4.5366,0.0004,0.0418,-0.0046
2025-12-22,3.5891,4.2032,4.5106,3.633,0.0017,0.0457,-0.0058,4.2251,0.001,0.0251,-0.0029,4.5354,-0.0003,0.0411,-0.0046
2025-12-23,3.5817,4.2144,4.5255,3.6303,-0.0021,0.0457,-0.0058,4.2245,0.0027,0.0264,-0.0029,4.5346,0.0033,0.0424,-0.0046
2025-12-24,3.5773,4.22,4.5423,3.6279,-0.0012,0.0446,-0.0058,4.2243,0.0013,0.0264,-0.0029,4.5341,0.0037,0.0434,-0.0046
2025-12-26,3.5756,4.2131,4.536,3.6254,-0.0005,0.0444,-0.0058,4.2237,-0.0017,0.0265,-0.0029,4.5328,-0.0014,0.0417,-0.0046
2025-12-29,3.5787,4.2121,4.5333,3.6235,0.0009,0.0435,-0.0058,4.2232,-0.0002,0.0263,-0.0029,4.5311,-0.0006,0.0413,-0.0046
2025-12-30,3.5888,4.2227,4.55,3.6219,0.0028,0.0445,-0.0058,4.2232,0.0025,0.0273,-0.0029,4.5303,0.0037,0.0427,-0.0046
2025-12-31,3.5918,4.2189,4.5388,3.6199,0.0008,0.0424,-0.0058,4.2227,-0.0009,0.0264,-0.0029,4.5287,-0.0025,0.0425,-0.0046
2026-01-02,3.5847,4.2118,4.5277,3.6174,-0.002,0.042,-0.0058,4.2219,-0.0017,0.0266,-0.0029,4.5273,-0.0025,0.042,-0.0046
2026-01-05,3.5951,4.2076,4.5306,3.6152,0.0029,0.0431,-0.0058,4.2213,-0.001,0.0256,-0.0024,4.5267,0.0006,0.0393,-0.0032
2026-01-06,3.5942,4.2104,4.5366,3.6127,-0.0002,0.0423,-0.0058,4.2206,0.0007,0.0251,-0.0024,4.5261,0.0013,0.0392,-0.0032
2026-01-07,3.5983,4.2074,4.5236,3.6099,0.0011,0.041,-0.0058,4.2196,-0.0007,0.0249,-0.0024,4.5251,-0.0029,0.04,-0.0033
2026-01-08,3.6038,4.2081,4.5165,3.6076,0.0015,0.0414,-0.0058,4.2188,0.0002,0.0249,-0.0024,4.5242,-0.0016,0.0399,-0.0033
2026-01-09,3.6121,4.211,4.5202,3.6064,0.0023,0.0369,-0.004,4.2184,0.0007,0.0236,-0.0018,4.5243,0.0008,0.0359,-0.0027
2026-01-12,3.622,4.2104,4.5185,3.6056,0.0028,0.0379,-0.004,4.2177,-0.0001,0.0223,-0.0018,4.5237,-0.0004,0.0328,-0.0027
2026-01-13,3.6082,4.2071,4.5246,3.6045,-0.0038,0.0393,-0.0042,4.2172,-0.0008,0.0219,-0.0018,4.5236,0.0013,0.0324,-0.0027
2026-01-14,3.6173,4.2113,4.5149,3.6034,0.0025,0.0397,-0.0042,4.2164,0.001,0.0211,-0.0018,4.5227,-0.0022,0.0317,-0.0027
2026-01-15,3.6149,4.2097,4.5195,3.6025,-0.0007,0.0394,-0.0042,4.2159,-0.0004,0.0207,-0.0018,4.5225,0.001,0.03,-0.0025
2026-01-16,3.6261,4.2093,4.5124,3.6022,0.0031,0.0404,-0.0042,4.2151,-0.0001,0.0204,-0.0018,4.5218,-0.0016,0.0298,-0.0025
2026-01-19,3.6311,4.2213,4.5459,3.6025,0.0014,0.0383,-0.0036,4.215,0.0028,0.0216,-0.0017,4.5225,0.0074,0.0367,-0.0025
2026-01-20,3.6259,4.2223,4.5463,3.6022,-0.0014,0.0367,-0.0036,4.2148,0.0002,0.0213,-0.0017,4.5233,0.0001,0.0365,-0.0025
2026-01-21,3.6008,4.223,4.5591,3.6012,-0.0069,0.0417,-0.0055,4.2146,0.0002,0.0213,-0.0017,4.5248,0.0028,0.0367,-0.0025
2026-01-22,3.6068,4.2098,4.5283,3.6001,0.0017,0.0417,-0.0055,4.2139,-0.0031,0.0227,-0.0024,4.5254,-0.0068,0.0421,-0.0027
2026-01-23,3.5703,4.1968,4.5246,3.598,-0.0102,0.0505,-0.0069,4.2129,-0.0031,0.0239,-0.003,4.5259,-0.0008,0.0421,-0.0027
2026-01-26,3.5477,4.2063,4.5587,3.5959,-0.0064,0.05,-0.0067,4.2124,0.0023,0.0249,-0.003,4.5274,0.0075,0.0471,-0.0027
2026-01-27,3.5403,4.2044,4.5544,3.594,-0.0021,0.0496,-0.0067,4.2117,-0.0005,0.0249,-0.003,4.5283,-0.0009,0.0468,-0.0027
2026-01-28,3.4925,4.197,4.5758,3.5905,-0.0136,0.0623,-0.0087,4.2109,-0.0018,0.0253,-0.003,4.5303,0.0047,0.0481,-0.0027
2026-01-29,3.5095,4.2034,4.5834,3.588,0.0049,0.0643,-0.0087,4.2105,0.0015,0.0256,-0.003,4.5329,0.0017,0.0474,-0.0027
2026-01-30,3.5138,4.2041,4.5956,3.5856,0.0012,0.0646,-0.0087,4.2102,0.0002,0.0254,-0.003,4.5359,0.0027,0.0478,-0.0027
2026-02-02,3.5548,4.2117,4.594,3.5845,0.0116,0.0737,-0.0087,4.2102,0.0018,0.0259,-0.003,4.5387,-0.0003,0.0478,-0.0027
2026-02-03,3.5768,4.22,4.5908,3.5843,0.0062,0.0759,-0.0087,4.211,0.002,0.0249,-0.0025,4.5413,-0.0007,0.048,-0.0027
2026-02-04,3.5714,4.2196,4.6062,3.5837,-0.0015,0.0759,-0.0087,4.2115,-0.0001,0.0248,-0.0025,4.5445,0.0033,0.0486,-0.0027
2026-02-05,3.5706,4.2133,4.5954,3.5834,-0.0002,0.0756,-0.0087,4.2115,-0.0015,0.024,-0.0025,4.5468,-0.0023,0.0487,-0.0027
2026-02-06,3.5847,4.2216,4.6084,3.5836,0.004,0.0765,-0.0087,4.2115,0.002,0.0244,-0.0025,4.549,0.0028,0.0483,-0.0027
2026-02-09,3.5645,4.2153,4.5933,3.5833,-0.0057,0.0782,-0.0087,4.2116,-0.0015,0.0243,-0.0025,4.5509,-0.0033,0.0492,-0.0031
2026-02-10,3.5332,4.2055,4.6046,3.5817,-0.0088,0.0821,-0.0096,4.2114,-0.0023,0.0252,-0.0027,4.5533,0.0025,0.0495,-0.0031
2026-02-11,3.5462,4.2182,4.6147,3.5803,0.0037,0.0825,-0.0096,4.2112,0.003,0.0257,-0.0027,4.5554,0.0022,0.0488,-0.0031
2026-02-12,3.548,4.2115,4.5997,3.5789,0.0005,0.0824,-0.0096,4.211,-0.0016,0.026,-0.0027,4.5575,-0.0033,0.0493,-0.0033
2026-02-13,3.5493,4.2097,4.6127,3.5777,0.0004,0.0823,-0.0096,4.2109,-0.0004,0.0256,-0.0027,4.5603,0.0028,0.0489,-0.0033
2026-02-16,3.5464,4.2084,4.6134,3.5761,-0.0008,0.0818,-0.0096,4.2109,-0.0003,0.0254,-0.0027,4.5631,0.0002,0.049,-0.0033
2026-02-17,3.5548,4.2131,4.6175,3.5747,0.0024,0.0822,-0.0096,4.211,0.0011,0.0255,-0.0027,4.5658,0.0009,0.0489,-0.0033
2026-02-18,3.5559,4.2167,4.6185,3.5733,0.0003,0.0821,-0.0096,4.2113,0.0008,0.0256,-0.0027,4.5689,0.0002,0.0478,-0.0033
2026-02-19,3.575,4.2139,4.6273,3.5724,0.0054,0.0836,-0.0096,4.2115,-0.0007,0.0256,-0.0027,4.5726,0.0019,0.0475,-0.0033
2026-02-20,3.5871,4.2217,4.6257,3.5715,0.0034,0.0839,-0.0096,4.2119,0.0018,0.0261,-0.0027,4.5761,-0.0004,0.0476,-0.0033
2026-02-23,3.5649,4.2199,4.6183,3.5696,-0.0062,0.0852,-0.0096,4.2122,-0.0004,0.0261,-0.0027,4.5795,-0.0016,0.048,-0.0033
2026-02-24,3.5748,4.2189,4.6198,3.5685,0.0028,0.0851,-0.0096,4.2126,-0.0003,0.026,-0.0027,4.5826,0.0003,0.048,-0.0033
2026-02-25,3.579,4.2139,4.625,3.5672,0.0012,0.0848,-0.0096,4.2127,-0.0012,0.0261,-0.0027,4.5863,0.0011,0.0472,-0.0033
2026-02-26,3.5654,4.2122,4.6198,3.5656,-0.0038,0.0854,-0.0096,4.2128,-0.0004,0.0261,-0.0027,4.5897,-0.0011,0.0475,-0.0033
2026-02-27,3.5772,4.2219,4.6258,3.564,0.0033,0.0855,-0.0096,4.2132,0.0023,0.0269,-0.0027,4.5934,0.0013,0.047,-0.0033
2026-03-02,3.5919,4.2235,4.6664,3.5627,0.0041,0.0863,-0.0096,4.2133,0.0004,0.0257,-0.0027,4.5975,0.0087,0.0488,-0.0033
2026-03-03,3.6207,4.2322,4.6493,3.5625,0.008,0.0896,-0.0096,4.2136,0.002,0.0263,-0.0027,4.6009,-0.0037,0.0505,-0.0035
2026-03-04,3.6919,4.2885,4.7228,3.5655,0.0195,0.1035,-0.0096,4.2158,0.0132,0.0463,-0.0027,4.6063,0.0157,0.0664,-0.0035
2026-03-05,3.6643,4.2635,4.703,3.5674,-0.0075,0.1063,-0.0096,4.2176,-0.0058,0.0487,-0.0027,4.6122,-0.0042,0.0641,-0.0035
2026-03-06,3.6824,4.2727,4.714,3.5712,0.0049,0.102,-0.0082,4.2201,0.0022,0.0478,-0.0021,4.6185,0.0023,0.0639,-0.0035
2026-03-09,3.7284,4.2955,4.7712,3.5772,0.0124,0.1047,-0.0082,4.2231,0.0053,0.0495,-0.0021,4.6256,0.0121,0.0689,-0.0035
2026-03-10,3.653,4.2437,4.6972,3.581,-0.0204,0.1224,-0.0114,4.2244,-0.0121,0.0619,-0.0043,4.6303,-0.0156,0.0847,-0.004
2026-03-11,3.6723,4.2635,4.7156,3.5869,0.0053,0.1147,-0.0082,4.2266,0.0047,0.0629,-0.0043,4.635,0.0039,0.0845,-0.004
2026-03-12,3.6759,4.2428,4.7029,3.5925,0.001,0.1144,-0.0082,4.2279,-0.0049,0.0647,-0.0054,4.639,-0.0027,0.0851,-0.004
2026-03-13,3.7027,4.266,4.7119,3.5988,0.0073,0.1155,-0.0082,4.23,0.0054,0.0664,-0.0054,4.6428,0.0019,0.085,-0.004
2026-03-16,3.7315,4.2681,4.7228,3.6047,0.0077,0.1132,-0.0082,4.2318,0.0005,0.0662,-0.0054,4.6471,0.0023,0.085,-0.004
2026-03-17,3.7045,4.2603,4.7007,3.6089,-0.0073,0.1152,-0.0082,4.2332,-0.0018,0.0664,-0.0054,4.6508,-0.0047,0.0865,-0.0045
2026-03-18,3.6898,4.2578,4.6992,3.6129,-0.004,0.1159,-0.0082,4.2345,-0.0006,0.0664,-0.0054,4.6539,-0.0003,0.0862,-0.0045
2026-03-19,3.7268,4.2739,4.7042,3.6181,0.01,0.1186,-0.0082,4.2365,0.0038,0.0669,-0.0054,4.6575,0.0011,0.0857,-0.0045
2026-03-20,3.6815,4.2613,4.6656,3.6213,-0.0122,0.1248,-0.0107,4.2378,-0.003,0.0675,-0.0054,4.6594,-0.0082,0.0893,-0.0066
2026-03-23,3.6911,4.2706,4.6885,3.6255,0.0026,0.1233,-0.0107,4.2396,0.0022,0.0675,-0.0054,4.6626,0.0049,0.0896,-0.0066
2026-03-24,3.6633,4.2567,4.6612,3.6299,-0.0076,0.1225,-0.0101,4.2414,-0.0033,0.0679,-0.0054,4.6645,-0.0058,0.0913,-0.0072
2026-03-25,3.6762,4.2663,4.6586,3.6342,0.0035,0.1224,-0.0101,4.243,0.0023,0.0677,-0.0054,4.6659,-0.0006,0.0912,-0.0072
